Radionuclide,Max_Energy_MeV,Emission_Type,Half_Life,Time_Unit,Medical_Purpose,Max_Energy_MeV
Ho-156,3.75381,b-spectra,56,m,Non-Medical,3.75381
Ge-67,3.727,gamma,18.9,m,Non-Medical,3.727
Ho-154m,3.72266,alpha,3.1,m,Non-Medical,3.72266
Pb-210,3.71973,alpha,22.2,y,Non-Medical,3.71973
Pr-136,3.709,gamma,13.1,m,Non-Medical,3.709
Ac-232,3.7,b-spectra,119,s,Non-Medical,3.7
In-105,3.69581,b-spectra,5.07,m,Non-Medical,3.69581
Nd-135,3.68653,b-spectra,12.4,m,Non-Medical,3.68653
In-121m,3.6786,b-spectra,3.88,m,Non-Medical,3.6786
Mn-50m,3.67605,b-spectra,1.75,m,Non-Medical,3.67605
Kr-75,3.67348,b-spectra,4.29,m,Non-Medical,3.67348
In-118m,3.6697,gamma,4.364,m,Non-Medical,3.6697
Au-190,3.652,gamma,42.8,m,Non-Medical,3.652
La-134,3.652,gamma,6.45,m,Non-Medical,3.652
Re-178,3.65195,b-spectra,13.2,m,Non-Medical,3.65195
Zr-85,3.6482,b-spectra,7.86,m,Non-Medical,3.6482
Tb-164,3.64778,b-spectra,3,m,Non-Medical,3.64778
Ta-174,3.6442,gamma,1.14,h,Non-Medical,3.6442
Tc-105,3.64,b-spectra,7.6,m,Non-Medical,3.64
Tb-147m,3.6396,b-spectra,1.87,m,Non-Medical,3.6396
Y-92,3.639,b-spectra,3.54,h,Non-Medical,3.639
Dy-152,3.62886,alpha,2.38,h,Non-Medical,3.62886
Co-56,3.6118,gamma,77.23,d,Non-Medical,3.6118
Sb-113,3.6056,gamma,6.67,m,Non-Medical,3.6056
Rh-97m,3.5743,gamma,46.2,m,Non-Medical,3.5743
Tb-152,3.5725,gamma,17.5,h,Non-Medical,3.5725
Br-73,3.5423,b-spectra,3.4,m,Non-Medical,3.5423
Rh-106,3.541,b-spectra,29.8,s,Non-Medical,3.541
Bi-216,3.5402,b-spectra,2.17,m,Non-Medical,3.5402
K-42,3.52545,b-spectra,12.36,h,Non-Medical,3.52545
Bi-202,3.5207,gamma,1.72,h,Non-Medical,3.5207
Sr-94,3.508,b-spectra,75.3,s,Non-Medical,3.508
Pd-97,3.5026,b-spectra,3.1,m,Non-Medical,3.5026
Pm-152,3.5,b-spectra,4.12,m,Non-Medical,3.5
Rh-97,3.4945,gamma,30.7,m,Non-Medical,3.4945
Cs-128,3.493,gamma,3.64,m,Non-Medical,3.493
Cd-119,3.48593,b-spectra,2.69,m,Non-Medical,3.48593
Pm-139,3.473,b-spectra,4.15,m,Non-Medical,3.473
Hg-207,3.4719,b-spectra,2.9,m,Non-Medical,3.4719
Tb-154,3.4679,gamma,21.5,h,Non-Medical,3.4679
Dy-153,3.4659,alpha,6.4,h,Non-Medical,3.4659
Rh-100,3.4648,gamma,20.8,h,Non-Medical,3.4648
Pm-150,3.454,b-spectra,2.68,h,Non-Medical,3.454
Y-83,3.447,b-spectra,7.08,m,Non-Medical,3.447
Cl-39,3.441,b-spectra,55.6,m,Non-Medical,3.441
Tc-102m,3.4404,b-spectra,4.35,m,Non-Medical,3.4404
Sb-130m,3.43195,b-spectra,6.3,m,Non-Medical,3.43195
Rh-96,3.4315,gamma,9.9,m,Non-Medical,3.4315
Sn-109,3.4273,gamma,18,m,Non-Medical,3.4273
Pr-138,3.415,b-spectra,1.45,m,Non-Medical,3.415
Ag-102,3.4065,gamma,12.9,m,Non-Medical,3.4065
La-143,3.4061,b-spectra,14.2,m,Non-Medical,3.4061
Eu-158,3.40549,b-spectra,45.9,m,Non-Medical,3.40549
Tb-151,3.40431,alpha,17.609,h,Non-Medical,3.40431
Nb-99,3.40349,b-spectra,15,s,Non-Medical,3.40349
Lu-170,3.385,gamma,2.012,d,Non-Medical,3.385
Sn-129,3.3848,b-spectra,2.23,m,Non-Medical,3.3848
Rh-98,3.3824,b-spectra,8.7,m,Non-Medical,3.3824
Mn-56,3.3696,gamma,2.5789,h,Non-Medical,3.3696
Fe-61,3.3649,gamma,5.98,m,Non-Medical,3.3649
Cs-138m,3.3632,b-spectra,2.91,m,Non-Medical,3.3632
Re-180,3.3407,gamma,2.44,m,Non-Medical,3.3407
Ga-72,3.3383,gamma,14.1,h,Non-Medical,3.3383
Gd-142,3.338,b-spectra,70.2,s,Non-Medical,3.338
Ho-170,3.32932,b-spectra,2.76,m,Non-Medical,3.32932
Nb-98m,3.3254,gamma,51.3,m,Non-Medical,3.3254
Pr-140,3.32,gamma,3.39,m,Non-Medical,3.32
Tm-164,3.3156,gamma,2,m,Non-Medical,3.3156
Se-83,3.31232,b-spectra,22.3,m,Non-Medical,3.31232
Tl-196,3.308,b-spectra,1.84,h,Non-Medical,3.308
Sc-44,3.30135,gamma,3.97,h,Non-Medical,3.30135
Tc-93m,3.2981,gamma,43.5,m,Non-Medical,3.2981
I-122,3.28897,gamma,3.63,m,Non-Medical,3.28897
Pm-152m,3.2795,b-spectra,7.52,m,Non-Medical,3.2795
Te-133m,3.27626,b-spectra,55.4,m,Non-Medical,3.27626
Co-62m,3.2711,gamma,13.91,m,Non-Medical,3.2711
Y-83m,3.24988,b-spectra,2.85,m,Non-Medical,3.24988
Fe-53,3.2488,gamma,8.51,m,Non-Medical,3.2488
Cd-103,3.245,gamma,7.3,m,Non-Medical,3.245
Ir-184,3.23523,b-spectra,3.09,h,Non-Medical,3.23523
Ba-141,3.23,b-spectra,18.27,m,Non-Medical,3.23
Xe-121,3.2295,gamma,40.1,m,Non-Medical,3.2295
Cd-119m,3.22306,b-spectra,2.2,m,Non-Medical,3.22306
Pm-140m,3.2215,b-spectra,5.95,m,Non-Medical,3.2215
Y-88,3.2197,gamma,106.65,d,Non-Medical,3.2197
Ir-196,3.209,b-spectra,52,s,Non-Medical,3.209
Sn-127,3.201,b-spectra,2.1,h,Non-Medical,3.201
Ag-101,3.1974,gamma,11.1,m,Non-Medical,3.1974
Cs-123,3.183,b-spectra,5.88,m,Non-Medical,3.183
Gd-148,3.18277,alpha,74.6,y,Non-Medical,3.18277
Pt-190,3.18056,alpha,6.50E+11,y,Non-Medical,3.18056
Ni-57,3.17728,gamma,35.6,h,Non-Medical,3.17728
Tl-198,3.1646,gamma,5.3,h,Non-Medical,3.1646
Au-192,3.158,gamma,4.94,h,Non-Medical,3.158
Te-115m,3.1576,b-spectra,6.7,m,Non-Medical,3.1576
Sm-141,3.1491,b-spectra,10.2,m,Non-Medical,3.1491
Br-82m,3.13855,b-spectra,6.13,m,Non-Medical,3.13855
I-120m,3.1368,b-spectra,53,m,Non-Medical,3.1368
Ru-92,3.133,gamma,3.65,m,Non-Medical,3.133
Ir-186,3.1322,gamma,16.64,h,Non-Medical,3.1322
Y-85m,3.13,gamma,4.86,h,Non-Medical,3.13
Ga-65,3.1143,gamma,15.2,m,Non-Medical,3.1143
Nb-90,3.114,gamma,14.6,h,Non-Medical,3.114
Co-55,3.1083,gamma,17.53,h,Non-Medical,3.1083
Zn-63,3.1007,gamma,38.47,m,Non-Medical,3.1007
Sm-141m,3.1004,b-spectra,22.6,m,Non-Medical,3.1004
Ag-115,3.1,b-spectra,20,m,Non-Medical,3.1
Ag-104,3.0978,gamma,69.2,m,Non-Medical,3.0978
Bi-197,3.08695,b-spectra,9.3,m,Non-Medical,3.08695
Eu-146,3.082,gamma,4.61,d,Non-Medical,3.082
Zn-60,3.075,b-spectra,2.38,m,Non-Medical,3.075
As-69,3.0585,gamma,15.23,m,Non-Medical,3.0585
Pm-141,3.0565,gamma,20.9,m,Non-Medical,3.0565
Fe-53m,3.0406,gamma,2.526,m,Non-Medical,3.0406
Tc-93,3.0258,gamma,2.75,h,Non-Medical,3.0258
Rb-79,3.0215,gamma,22.9,m,Non-Medical,3.0215
Bi-204,3.0114,gamma,11.22,h,Non-Medical,3.0114
Hf-167,3.008,b-spectra,2.05,m,Non-Medical,3.008
Sb-131,3.00775,b-spectra,23.03,m,Non-Medical,3.00775
Br-78,3.0059,gamma,6.46,m,Non-Medical,3.0059
In-107,3.005,gamma,32.4,m,Non-Medical,3.005
Ce-131,3.00178,b-spectra,10.2,m,Non-Medical,3.00178
Pr-144,2.9975,b-spectra,17.28,m,Non-Medical,2.9975
Ta-176,2.9954,gamma,8.09,h,Non-Medical,2.9954
Tb-148m,2.99221,b-spectra,2.2,m,Non-Medical,2.99221
I-124,2.9876,gamma,4.176,d,Medical - Imaging,2.9876
Pd-99,2.982,gamma,21.4,m,Non-Medical,2.982
As-76,2.962,b-spectra,1.0778,d,Non-Medical,2.962
Bi-200,2.95941,b-spectra,36.4,m,Non-Medical,2.95941
Tl-195,2.959,gamma,1.16,h,Non-Medical,2.959
Ar-44,2.9573,b-spectra,11.87,m,Non-Medical,2.9573
Au-202,2.95,b-spectra,28.8,s,Non-Medical,2.95
Bi-203,2.9454,gamma,11.76,h,Non-Medical,2.9454
Ac-230,2.94,b-spectra,122,s,Non-Medical,2.94
Ru-107,2.94,b-spectra,3.75,m,Non-Medical,2.94
Al-26,2.938,gamma,717000,y,Non-Medical,2.938
S-38,2.937,b-spectra,170.3,m,Non-Medical,2.937
Ir-186m,2.9202,gamma,1.92,h,Non-Medical,2.9202
Kr-88,2.913,b-spectra,2.84,h,Non-Medical,2.913
Sb-130,2.90885,b-spectra,39.5,m,Non-Medical,2.90885
Eu-147,2.90859,alpha,24.1,d,Non-Medical,2.90859
Sr-81,2.908,b-spectra,22.3,m,Non-Medical,2.908
Sb-133,2.90678,b-spectra,2.5,m,Non-Medical,2.90678
Sm-143,2.904,gamma,8.75,m,Non-Medical,2.904
Pa-236,2.8994,b-spectra,9.1,m,Non-Medical,2.8994
Y-93,2.893,b-spectra,10.18,h,Non-Medical,2.893
Ag-110,2.8922,b-spectra,24.6,s,Non-Medical,2.8922
Te-117,2.885,gamma,62,m,Non-Medical,2.885
Zr-87,2.883,gamma,1.68,h,Non-Medical,2.883
Dy-154,2.87041,alpha,3000000,y,Non-Medical,2.87041
Ce-133m,2.8634,gamma,4.9,h,Non-Medical,2.8634
Al-28,2.86289,b-spectra,2.2414,m,Non-Medical,2.86289
Tm-166,2.8614,gamma,7.7,h,Non-Medical,2.8614
Tb-165,2.85184,b-spectra,2.11,m,Non-Medical,2.85184
Tl-194m,2.8485,b-spectra,32.8,m,Non-Medical,2.8485
Gd-144,2.84,b-spectra,4.47,m,Non-Medical,2.84
I-134,2.84,gamma,52.5,m,Non-Medical,2.84
Nd-137,2.831,gamma,38.5,m,Non-Medical,2.831
Sc-42m,2.83079,b-spectra,62,s,Non-Medical,2.83079
Fr-224,2.83,b-spectra,3.33,m,Non-Medical,2.83
Te-133,2.8253,gamma,12.5,m,Non-Medical,2.8253
Ga-68,2.82173,gamma,67.71,m,Medical - Imaging,2.82173
Zn-71,2.819,b-spectra,2.45,m,Non-Medical,2.819
Lu-165,2.818,b-spectra,10.74,m,Non-Medical,2.818
Sb-124,2.808,gamma,60.2,d,Non-Medical,2.808
Re-190m,2.80211,b-spectra,3.2,h,Non-Medical,2.80211
V-47,2.7933,gamma,32.6,m,Non-Medical,2.7933
Lu-180,2.79145,b-spectra,5.7,m,Non-Medical,2.79145
Ta-173,2.7846,gamma,3.14,h,Non-Medical,2.7846
Ac-233,2.77,b-spectra,145,s,Non-Medical,2.77
I-130m,2.7626,gamma,8.84,m,Non-Medical,2.7626
Os-186,2.76127,alpha,2.00E+15,y,Non-Medical,2.76127
Bi-206,2.7596,gamma,6.243,d,Non-Medical,2.7596
I-132,2.7578,gamma,2.295,h,Non-Medical,2.7578
Pb-199,2.7519,gamma,90,m,Non-Medical,2.7519
Pb-195m,2.74522,b-spectra,15,m,Non-Medical,2.74522
Gd-150,2.73405,alpha,1790000,y,Non-Medical,2.73405
Sm-157,2.73,b-spectra,8.03,m,Non-Medical,2.73
Xe-138,2.72919,b-spectra,14.08,m,Non-Medical,2.72919
Cs-125,2.726,gamma,45,m,Non-Medical,2.726
Sn-127m,2.7144,b-spectra,4.13,m,Non-Medical,2.7144
Br-76m,2.71258,b-spectra,1.31,s,Non-Medical,2.71258
Sr-91,2.707,b-spectra,9.63,h,Non-Medical,2.707
Ag-106,2.7049,gamma,23.96,m,Non-Medical,2.7049
Np-242,2.7,b-spectra,2.2,m,Non-Medical,2.7
La-129,2.698,b-spectra,11.6,m,Non-Medical,2.698
Cu-69,2.6818,b-spectra,2.85,m,Non-Medical,2.6818
Tb-147,2.6814,gamma,1.64,h,Non-Medical,2.6814
Sb-118,2.6775,gamma,3.6,m,Non-Medical,2.6775
Mn-57,2.67659,b-spectra,85.4,s,Non-Medical,2.67659
In-119m,2.67537,b-spectra,18,m,Non-Medical,2.67537
In-108,2.6715,gamma,58,m,Non-Medical,2.6715
Rb-82m,2.67136,b-spectra,6.472,h,Non-Medical,2.67136
Pr-135,2.667,b-spectra,24,m,Non-Medical,2.667
Ho-168,2.66592,b-spectra,2.99,m,Non-Medical,2.66592
Cd-117m,2.6614,b-spectra,3.36,h,Non-Medical,2.6614
Cd-105,2.6604,gamma,55.5,m,Non-Medical,2.6604
Dy-149,2.65824,b-spectra,4.2,m,Non-Medical,2.65824
Os-181,2.647,gamma,105,m,Non-Medical,2.647
Cu-66,2.642,b-spectra,5.12,m,Non-Medical,2.642
Nb-89m,2.638,b-spectra,66,m,Non-Medical,2.638
Pr-147,2.63016,b-spectra,13.4,m,Non-Medical,2.63016
Ir-188,2.62245,gamma,41.5,h,Non-Medical,2.62245
Eu-148,2.62212,alpha,54.5,d,Non-Medical,2.62212
Mo-101,2.61648,b-spectra,14.61,m,Non-Medical,2.61648
Tl-208,2.61453,gamma,3.053,m,Non-Medical,2.61453
Hf-173,2.6131,gamma,23.6,h,Non-Medical,2.6131
Bi-208,2.61,gamma,368000,y,Non-Medical,2.61
Bi-205,2.6071,gamma,15.31,d,Non-Medical,2.6071
Cr-55,2.6031,b-spectra,3.497,m,Non-Medical,2.6031
Rh-109,2.591,b-spectra,80,s,Non-Medical,2.591
Sb-115,2.5898,gamma,32.1,m,Non-Medical,2.5898
Sb-128m,2.58285,b-spectra,10.4,m,Non-Medical,2.58285
Gd-151,2.58239,alpha,124,d,Non-Medical,2.58239
Xe-123,2.5803,gamma,2.08,h,Non-Medical,2.5803
Lu-181,2.57118,b-spectra,3.5,m,Non-Medical,2.57118
Pb-197,2.57,b-spectra,8,m,Non-Medical,2.57
Br-85,2.56512,b-spectra,2.9,m,Non-Medical,2.56512
Eu-145,2.5594,gamma,5.93,d,Non-Medical,2.5594
Lu-167,2.559,gamma,51.5,m,Non-Medical,2.559
Pb-202,2.54652,alpha,52500,y,Non-Medical,2.54652
Pr-137,2.51798,gamma,1.28,h,Non-Medical,2.51798
Se-73,2.51731,gamma,7.15,h,Non-Medical,2.51731
Tb-162,2.51,b-spectra,7.6,m,Non-Medical,2.51
Ge-77,2.50725,b-spectra,11.3,h,Non-Medical,2.50725
Co-60,2.50569,gamma,5.2713,y,Non-Medical,2.50569
Cs-130,2.5036,gamma,29.21,m,Non-Medical,2.5036
La-141,2.502,b-spectra,3.92,h,Non-Medical,2.502
Ar-41,2.49161,b-spectra,109.61,m,Non-Medical,2.49161
Zn-71m,2.4894,gamma,3.96,h,Non-Medical,2.4894
La-136,2.4854,gamma,9.87,m,Non-Medical,2.4854
Se-73m,2.48478,gamma,39.8,m,Non-Medical,2.48478
I-135,2.4771,gamma,6.57,h,Non-Medical,2.4771
Pm-148,2.468,b-spectra,5.368,d,Non-Medical,2.468
Ba-127,2.4678,gamma,12.7,m,Non-Medical,2.4678
Ce-145,2.46746,b-spectra,3.01,m,Non-Medical,2.46746
Sm-146,2.45967,alpha,103000000,y,Non-Medical,2.45967
Eu-156,2.451,b-spectra,15.19,d,Non-Medical,2.451
Au-194,2.4474,gamma,38.02,h,Non-Medical,2.4474
Ag-103,2.4465,gamma,65.7,m,Non-Medical,2.4465
Eu-159,2.44623,b-spectra,18.1,m,Non-Medical,2.44623
Nd-151,2.442,b-spectra,12.44,m,Non-Medical,2.442
Rh-104,2.441,b-spectra,42.3,s,Non-Medical,2.441
In-121,2.43942,b-spectra,23.1,s,Non-Medical,2.43942
Hf-174,2.43741,alpha,2.00E+15,y,Non-Medical,2.43741
V-53,2.42983,b-spectra,1.61,m,Non-Medical,2.42983
Er-159,2.429,gamma,36,m,Non-Medical,2.429
Al-29,2.42591,gamma,6.56,m,Non-Medical,2.42591
V-48,2.4218,gamma,15.9735,d,Non-Medical,2.4218
Te-131m,2.41525,b-spectra,30,h,Non-Medical,2.41525
Ru-95,2.4102,gamma,1.643,h,Non-Medical,2.4102
Yb-163,2.407,b-spectra,11.05,m,Non-Medical,2.407
Am-246m,2.406,b-spectra,25,m,Non-Medical,2.406
Te-114,2.4042,gamma,15.2,m,Non-Medical,2.4042
Bi-201,2.4032,gamma,108,m,Non-Medical,2.4032
I-134m,2.40219,b-spectra,3.6,m,Non-Medical,2.40219
Zr-89m,2.39852,b-spectra,4.161,m,Non-Medical,2.39852
Fr-227,2.38697,b-spectra,2.47,m,Non-Medical,2.38697
Tm-161,2.374,gamma,30.2,m,Non-Medical,2.374
Sn-125,2.363,b-spectra,9.64,d,Non-Medical,2.363
Sb-118m,2.361,gamma,5,h,Non-Medical,2.361
Te-119m,2.3604,gamma,4.7,d,Non-Medical,2.3604
Ir-183,2.33169,b-spectra,58,m,Non-Medical,2.33169
Sn-111,2.3233,gamma,35.3,m,Non-Medical,2.3233
Y-90m,2.31897,gamma,3.19,h,Non-Medical,2.31897
Ba-139,2.3168,b-spectra,83.06,m,Non-Medical,2.3168
Br-82,2.31608,b-spectra,35.3,h,Non-Medical,2.31608
Re-182m,2.316,gamma,12.7,h,Non-Medical,2.316
Mn-51,2.31252,gamma,46.2,m,Non-Medical,2.31252
Tl-200,2.2964,gamma,26.1,h,Non-Medical,2.2964
Er-173,2.29227,b-spectra,1.434,m,Non-Medical,2.29227
As-79,2.2809,b-spectra,9.01,m,Non-Medical,2.2809
Pb-197m,2.2807,b-spectra,43,m,Non-Medical,2.2807
Y-90,2.2801,b-spectra,64.1,h,Medical - Therapy,2.2801
Sb-129,2.2745,b-spectra,4.4,h,Non-Medical,2.2745
Tm-163,2.2745,gamma,1.81,h,Non-Medical,2.2745
Pa-234m,2.273,b-spectra,1.17,m,Non-Medical,2.273
La-131,2.27123,gamma,59,m,Non-Medical,2.27123
Lu-172,2.26502,gamma,6.7,d,Non-Medical,2.26502
Rh-102,2.2613,gamma,207,d,Non-Medical,2.2613
Pm-145,2.2579,alpha,17.7,y,Non-Medical,2.2579
Mn-52,2.25742,gamma,5.591,d,Non-Medical,2.25742
Pa-237,2.25,b-spectra,8.7,m,Non-Medical,2.25
Sm-147,2.24759,alpha,1.06E+11,y,Non-Medical,2.24759
Ir-194,2.2468,b-spectra,19.28,h,Non-Medical,2.2468
Ho-155,2.2413,gamma,48,m,Non-Medical,2.2413
Au-200,2.24,b-spectra,48.4,m,Non-Medical,2.24
Pr-138m,2.2364,gamma,2.12,h,Non-Medical,2.2364
Cr-49,2.2362,gamma,42.3,m,Non-Medical,2.2362
In-116m,2.2255,gamma,54.41,m,Non-Medical,2.2255
Ne-19,2.2164,b-spectra,17.22,s,Non-Medical,2.2164
Sm-143m,2.21299,b-spectra,66,s,Non-Medical,2.21299
Cd-117,2.2097,b-spectra,2.49,h,Non-Medical,2.2097
Np-240m,2.208,b-spectra,7.22,m,Non-Medical,2.208
Yb-165,2.2045,gamma,9.9,m,Non-Medical,2.2045
Br-84m,2.2034,b-spectra,6,m,Non-Medical,2.2034
Nd-139m,2.2012,gamma,5.5,h,Non-Medical,2.2012
As-74,2.1982,gamma,17.77,d,Non-Medical,2.1982
Lu-169,2.19149,gamma,34.06,h,Non-Medical,2.19149
Re-190,2.1655,gamma,3.1,m,Non-Medical,2.1655
Pr-142,2.1622,b-spectra,19.12,h,Non-Medical,2.1622
Mo-93m,2.1618,gamma,6.85,h,Non-Medical,2.1618
Co-60m,2.15877,gamma,10.467,m,Non-Medical,2.15877
Pd-111,2.15715,b-spectra,23.4,m,Non-Medical,2.15715
Ti-51,2.15342,b-spectra,5.76,m,Non-Medical,2.15342
Sr-83,2.14764,gamma,32.41,h,Non-Medical,2.14764
Gd-152,2.14655,alpha,1.08E+14,y,Non-Medical,2.14655
Tb-156,2.1384,gamma,5.35,d,Non-Medical,2.1384
Ni-65,2.1362,b-spectra,2.51719,h,Non-Medical,2.1362
I-119,2.13052,b-spectra,19.1,m,Non-Medical,2.13052
Kr-77,2.1291,gamma,74.4,m,Non-Medical,2.1291
Cu-61,2.124,gamma,3.333,h,Non-Medical,2.124
Re-188,2.1204,b-spectra,17.004,h,Medical - Therapy,2.1204
I-128,2.119,b-spectra,24.99,m,Non-Medical,2.119
Sn-125m,2.113,gamma,9.52,m,Non-Medical,2.113
Lu-178,2.0991,b-spectra,28.4,m,Non-Medical,2.0991
Dy-167,2.09066,b-spectra,6.2,m,Non-Medical,2.09066
Pr-139,2.09,gamma,4.41,h,Non-Medical,2.09
Ag-106m,2.084,gamma,8.28,d,Non-Medical,2.084
