Radionuclide,Max_Energy_MeV,Emission_Type,Half_Life,Time_Unit,Medical_Purpose,Max_Energy_MeV
Te-131,2.08328,b-spectra,25,m,Non-Medical,2.08328
Pa-234,2.0722,gamma,6.7,h,Non-Medical,2.0722
Hg-191m,2.0698,b-spectra,50.8,m,Non-Medical,2.0698
Ac-228,2.06924,b-spectra,6.15,h,Non-Medical,2.06924
Rh-99,2.0592,gamma,16.1,d,Non-Medical,2.0592
Yb-179,2.0576,b-spectra,8,m,Non-Medical,2.0576
Ir-185,2.0497,gamma,14.4,h,Non-Medical,2.0497
Sb-128,2.04616,b-spectra,9.01,h,Non-Medical,2.04616
I-126,2.04509,gamma,12.93,d,Non-Medical,2.04509
Ge-69,2.0449,gamma,39.05,h,Non-Medical,2.0449
Fr-222,2.032,b-spectra,14.2,m,Non-Medical,2.032
Fe-62,2.0239,b-spectra,68,s,Non-Medical,2.0239
Sm-140,2.0175,gamma,14.82,m,Non-Medical,2.0175
Ag-113,2.016,b-spectra,5.37,h,Non-Medical,2.016
Hg-193,2.0146,gamma,3.8,h,Non-Medical,2.0146
Sc-46,2.01,gamma,83.79,d,Non-Medical,2.01
Br-75,2.008,b-spectra,96.7,m,Non-Medical,2.008
Ag-110m,2.0038,gamma,249.76,d,Non-Medical,2.0038
Br-80,2.001,b-spectra,17.68,m,Non-Medical,2.001
Y-85,1.99923,b-spectra,2.68,h,Non-Medical,1.99923
Ne-24,1.99779,b-spectra,3.38,m,Non-Medical,1.99779
Sc-49,1.994,b-spectra,57.2,m,Non-Medical,1.994
Ca-47,1.9919,b-spectra,4.536,d,Non-Medical,1.9919
In-114,1.9887,b-spectra,71.9,s,Non-Medical,1.9887
Gd-147,1.9867,gamma,38.1,h,Non-Medical,1.9867
Cs-132,1.98564,gamma,6.479,d,Non-Medical,1.98564
In-110,1.98277,gamma,4.9,h,Non-Medical,1.98277
Pt-187,1.981,b-spectra,2.35,h,Non-Medical,1.981
Sb-122,1.9786,b-spectra,2.7238,d,Non-Medical,1.9786
Cs-127,1.9734,gamma,6.25,h,Non-Medical,1.9734
As-71,1.96503,gamma,65.28,h,Non-Medical,1.96503
Hg-193m,1.9636,gamma,11.8,h,Non-Medical,1.9636
Eu-150m,1.963,gamma,12.8,h,Non-Medical,1.963
Ce-133,1.96074,b-spectra,97,m,Non-Medical,1.96074
Sn-108,1.9572,gamma,10.3,m,Non-Medical,1.9572
Tc-96m,1.9571,gamma,51.5,m,Non-Medical,1.9571
Cd-102,1.956,gamma,5.5,m,Non-Medical,1.956
Ba-142,1.9557,b-spectra,10.6,m,Non-Medical,1.9557
Dy-155,1.95476,gamma,9.9,h,Non-Medical,1.95476
Ba-129,1.9536,gamma,2.23,h,Non-Medical,1.9536
Os-183m,1.94813,gamma,9.9,h,Non-Medical,1.94813
Tl-209,1.94378,b-spectra,2.161,m,Medical - Daughter of Ac-225,1.94378
Sr-92,1.94,b-spectra,2.66,h,Non-Medical,1.94
Kr-74,1.93816,b-spectra,11.5,m,Non-Medical,1.93816
Np-232,1.936,gamma,14.7,m,Non-Medical,1.936
Sm-148,1.93229,alpha,7.00E+15,y,Non-Medical,1.93229
Sc-43,1.9307,gamma,3.891,h,Non-Medical,1.9307
Th-235,1.92,b-spectra,7.1,m,Non-Medical,1.92
Ru-105,1.916,b-spectra,4.44,h,Non-Medical,1.916
Os-183,1.91554,gamma,13,h,Non-Medical,1.91554
Sb-126m,1.9152,b-spectra,19.15,m,Non-Medical,1.9152
Zr-97,1.91495,b-spectra,16.744,h,Non-Medical,1.91495
Bi-215,1.9109,b-spectra,7.6,m,Non-Medical,1.9109
C-10,1.91068,b-spectra,19.255,s,Non-Medical,1.91068
Rb-81m,1.9026,gamma,30.5,m,Non-Medical,1.9026
Rb-84,1.89775,gamma,32.77,d,Non-Medical,1.89775
Sb-126,1.8969,b-spectra,12.35,d,Non-Medical,1.8969
Eu-154,1.895,gamma,8.593,y,Non-Medical,1.895
Np-240,1.89369,b-spectra,61.9,m,Non-Medical,1.89369
Ta-175,1.8918,gamma,10.5,h,Non-Medical,1.8918
I-121,1.8916,gamma,2.12,h,Non-Medical,1.8916
Ba-129m,1.8907,gamma,2.16,h,Non-Medical,1.8907
Rn-223,1.88712,b-spectra,24.3,m,Non-Medical,1.88712
La-133,1.8867,gamma,3.912,h,Non-Medical,1.8867
Pr-144m,1.8853,gamma,7.2,m,Non-Medical,1.8853
Tm-175,1.8853,b-spectra,15.2,m,Non-Medical,1.8853
Pm-153,1.881,b-spectra,5.25,m,Non-Medical,1.881
Tm-172,1.88,b-spectra,63.6,h,Non-Medical,1.88
Ac-231,1.87862,b-spectra,7.5,m,Non-Medical,1.87862
Te-119,1.8753,gamma,16.05,h,Non-Medical,1.8753
Rb-81,1.874,gamma,4.576,h,Non-Medical,1.874
Er-161,1.8678,gamma,3.21,h,Non-Medical,1.8678
Eu-152m,1.8644,b-spectra,9.3116,h,Non-Medical,1.8644
In-109,1.8606,gamma,4.2,h,Non-Medical,1.8606
Nd-141m,1.8554,gamma,62,s,Non-Medical,1.8554
Ho-166,1.8539,b-spectra,26.8,h,Medical - Therapy,1.8539
Nd-144,1.85224,alpha,2.29E+15,y,Non-Medical,1.85224
Ce-135,1.85,gamma,17.7,h,Non-Medical,1.85
Se-84,1.848,b-spectra,3.1,m,Non-Medical,1.848
Nb-92m,1.8475,gamma,10.15,d,Non-Medical,1.8475
Rh-106m,1.8406,gamma,131,m,Non-Medical,1.8406
Dy-148,1.8401,gamma,3.3,m,Non-Medical,1.8401
Hf-169,1.8351,b-spectra,3.24,m,Non-Medical,1.8351
Ti-52,1.83439,b-spectra,1.7,m,Non-Medical,1.83439
Eu-150,1.8333,gamma,36.9,y,Non-Medical,1.8333
Rh-100m,1.8275,gamma,4.6,m,Non-Medical,1.8275
Na-22,1.8202,b-spectra,2.6019,y,Non-Medical,1.8202
Ta-185,1.81809,b-spectra,49.4,m,Non-Medical,1.81809
Pt-189,1.8155,gamma,10.87,h,Non-Medical,1.8155
K-43,1.815,b-spectra,22.3,h,Non-Medical,1.815
Pb-201,1.8131,gamma,9.33,h,Non-Medical,1.8131
Re-179,1.80888,gamma,19.5,m,Non-Medical,1.80888
Yb-167,1.8078,gamma,17.5,m,Non-Medical,1.8078
Ho-162,1.806,gamma,15,m,Non-Medical,1.806
Ho-162m,1.806,gamma,67,m,Non-Medical,1.806
Pr-145,1.805,b-spectra,5.984,h,Non-Medical,1.805
Ti-45,1.801,gamma,184.8,m,Non-Medical,1.801
Pt-202,1.8,b-spectra,44,h,Non-Medical,1.8
Rh-104m,1.7932,gamma,4.34,m,Non-Medical,1.7932
Nd-139,1.789,b-spectra,29.7,m,Non-Medical,1.789
Ho-157,1.7886,gamma,12.6,m,Non-Medical,1.7886
Hf-183,1.78431,gamma,1.067,h,Non-Medical,1.78431
Bk-250,1.78,b-spectra,3.212,h,Non-Medical,1.78
Rb-86,1.7742,b-spectra,18.642,d,Non-Medical,1.7742
Ta-178,1.771,IE,9.31,m,Non-Medical,1.771
In-117m,1.7703,b-spectra,116.2,m,Non-Medical,1.7703
Bi-207,1.77023,gamma,32.9,y,Non-Medical,1.77023
Ge-66,1.7695,gamma,2.26,h,Non-Medical,1.7695
Eu-152,1.76909,gamma,13.537,y,Non-Medical,1.76909
Mg-27,1.76684,b-spectra,9.458,m,Non-Medical,1.76684
Tc-94,1.7656,gamma,293,m,Non-Medical,1.7656
La-132m,1.75648,b-spectra,24.3,m,Non-Medical,1.75648
Tb-160,1.74851,b-spectra,72.3,d,Non-Medical,1.74851
Zr-89,1.7445,gamma,78.41,h,Medical - Imaging,1.7445
Ag-113m,1.74441,b-spectra,68.7,s,Non-Medical,1.74441
I-130,1.74439,b-spectra,12.36,h,Non-Medical,1.74439
F-17,1.7388,b-spectra,64.49,s,Non-Medical,1.7388
Np-234,1.738,gamma,4.4,d,Non-Medical,1.738
Nd-134,1.7324,b-spectra,8.5,m,Non-Medical,1.7324
O-15,1.732,b-spectra,122.24,s,Medical - Imaging,1.732
Pd-101,1.7296,gamma,8.47,h,Non-Medical,1.7296
Fe-52,1.72757,gamma,8.275,h,Non-Medical,1.72757
Tb-152m,1.72304,b-spectra,4.2,m,Non-Medical,1.72304
Ta-182,1.71349,b-spectra,114.43,d,Non-Medical,1.71349
P-32,1.71066,b-spectra,14.263,d,Medical - Therapy,1.71066
Ba-124,1.708,gamma,11,m,Non-Medical,1.708
Pt-199,1.702,b-spectra,30.8,m,Non-Medical,1.702
Es-256,1.7,b-spectra,25.4,m,Non-Medical,1.7
Tl-197,1.69367,gamma,2.84,h,Non-Medical,1.69367
Xe-135m,1.69155,b-spectra,15.29,m,Non-Medical,1.69155
In-112,1.6835,gamma,14.97,m,Non-Medical,1.6835
Tc-95,1.683,gamma,20,h,Non-Medical,1.683
Co-58,1.67473,gamma,70.86,d,Non-Medical,1.67473
Sb-124m,1.66682,b-spectra,93,s,Non-Medical,1.66682
Tc-95m,1.66027,gamma,61,d,Non-Medical,1.66027
Sb-120,1.659,b-spectra,15.89,m,Non-Medical,1.659
Es-250m,1.6581,gamma,2.22,h,Non-Medical,1.6581
Nd-141,1.65704,gamma,2.49,h,Non-Medical,1.65704
Ga-70,1.656,b-spectra,21.14,m,Non-Medical,1.656
Sn-106,1.6521,b-spectra,1.92,m,Non-Medical,1.6521
Ag-108,1.649,b-spectra,2.37,m,Non-Medical,1.649
Tm-174,1.6315,gamma,5.4,m,Non-Medical,1.6315
Re-182,1.6314,gamma,64,h,Non-Medical,1.6314
Nb-97,1.62909,gamma,72.1,m,Non-Medical,1.62909
Sm-155,1.6271,b-spectra,22.3,m,Non-Medical,1.6271
Cd-115m,1.627,b-spectra,44.6,d,Non-Medical,1.627
Nb-96,1.6259,gamma,23.35,h,Non-Medical,1.6259
Tc-96,1.6257,gamma,4.28,d,Non-Medical,1.6257
Pd-96,1.6256,gamma,122,s,Non-Medical,1.6256
Am-247,1.62,b-spectra,23,m,Non-Medical,1.62
Mg-28,1.62,gamma,20.915,h,Non-Medical,1.62
Se-70,1.6188,gamma,41.1,m,Non-Medical,1.6188
Np-242m,1.6079,b-spectra,5.5,m,Non-Medical,1.6079
Ho-160,1.6064,gamma,25.6,m,Non-Medical,1.6064
Te-129m,1.6034,b-spectra,33.6,d,Non-Medical,1.6034
I-133,1.58994,gamma,20.8,h,Non-Medical,1.58994
Se-81,1.585,b-spectra,18.45,m,Non-Medical,1.585
Sb-117,1.578,gamma,2.8,h,Non-Medical,1.578
In-119,1.57699,b-spectra,2.4,m,Non-Medical,1.57699
Nd-149,1.57669,b-spectra,1.728,h,Non-Medical,1.57669
Kr-79,1.5737,gamma,35.04,h,Non-Medical,1.5737
Tm-168,1.5695,gamma,93.1,d,Non-Medical,1.5695
Fe-59,1.5652,b-spectra,44.495,d,Non-Medical,1.5652
Ho-166m,1.56257,gamma,1200,y,Non-Medical,1.56257
Xe-125,1.5624,gamma,16.9,h,Non-Medical,1.5624
Ni-56,1.5618,gamma,6.075,d,Non-Medical,1.5618
Ho-159,1.5556,gamma,33.05,m,Non-Medical,1.5556
V-50,1.55377,gamma,1.50E+17,y,Non-Medical,1.55377
Cs-136,1.5513,gamma,13.16,d,Non-Medical,1.5513
Y-91,1.5448,b-spectra,58.51,d,Non-Medical,1.5448
Re-181,1.538,gamma,19.9,h,Non-Medical,1.538
Tb-150m,1.5366,b-spectra,5.8,m,Non-Medical,1.5366
Tl-206,1.5335,b-spectra,4.2,m,Non-Medical,1.5335
Hg-205,1.533,b-spectra,5.2,m,Non-Medical,1.533
Bi-212n,1.5301,b-spectra,7,m,Non-Medical,1.5301
Ga-73,1.52626,b-spectra,4.86,h,Non-Medical,1.52626
Zn-62,1.5259,gamma,9.186,h,Non-Medical,1.5259
Ir-192m,1.51644,b-spectra,1.45,m,Non-Medical,1.51644
Am-244m,1.5159,b-spectra,26,m,Non-Medical,1.5159
Rh-107,1.511,b-spectra,21.7,m,Non-Medical,1.511
Pm-144,1.5106,gamma,363,d,Non-Medical,1.5106
Cr-56,1.507,b-spectra,5.94,m,Non-Medical,1.507
Sb-116m,1.50103,gamma,60.3,m,Non-Medical,1.50103
Rh-99m,1.4995,gamma,4.7,h,Non-Medical,1.4995
Tb-153,1.496,gamma,2.34,d,Non-Medical,1.496
Sr-89,1.4951,b-spectra,50.53,d,Medical - Therapy,1.4951
Ir-190,1.4949,gamma,11.78,d,Non-Medical,1.4949
Sb-127,1.49274,b-spectra,3.85,d,Non-Medical,1.49274
Er-171,1.4907,b-spectra,7.516,h,Non-Medical,1.4907
Si-31,1.4905,b-spectra,157.3,m,Non-Medical,1.4905
Nd-136,1.489,gamma,50.65,m,Non-Medical,1.489
I-132m,1.4849,b-spectra,1.387,h,Non-Medical,1.4849
Ir-196m,1.4825,gamma,1.4,h,Non-Medical,1.4825
Mo-90,1.4816,gamma,5.56,h,Non-Medical,1.4816
Y-86m,1.4808,b-spectra,48,m,Non-Medical,1.4808
Te-129,1.4701,b-spectra,69.6,m,Non-Medical,1.4701
Ce-143,1.4614,b-spectra,33.039,h,Non-Medical,1.4614
K-40,1.46082,gamma,1251000000,y,Non-Medical,1.46082
Cs-134,1.45378,b-spectra,2.0648,y,Non-Medical,1.45378
Pd-114,1.451,b-spectra,2.42,m,Non-Medical,1.451
Au-196,1.4463,gamma,6.183,d,Non-Medical,1.4463
Sn-130,1.44568,b-spectra,3.72,m,Non-Medical,1.44568
Hg-195,1.4432,gamma,10.53,h,Non-Medical,1.4432
Ta-184,1.44107,b-spectra,8.7,h,Non-Medical,1.44107
La-138,1.4358,gamma,1.02E+11,y,Non-Medical,1.4358
Ce-130,1.4313,gamma,22.9,m,Non-Medical,1.4313
Re-184,1.43096,gamma,38,d,Non-Medical,1.43096
Tm-165,1.4274,gamma,30.06,h,Non-Medical,1.4274
Tl-207,1.427,b-spectra,4.77,m,Medical - Daughter of Ra-223,1.427
Cm-251,1.42,b-spectra,16.8,m,Non-Medical,1.42
Pa-235,1.40696,b-spectra,24.5,m,Non-Medical,1.40696
W-177,1.4061,gamma,132,m,Non-Medical,1.4061
Lu-179,1.405,b-spectra,4.59,h,Non-Medical,1.405
Sn-123,1.4027,b-spectra,129.2,d,Non-Medical,1.4027
Yb-177,1.398,b-spectra,1.911,h,Non-Medical,1.398
Tl-198m,1.392,gamma,1.87,h,Non-Medical,1.392
Pb-202m,1.3828,gamma,3.53,h,Non-Medical,1.3828
Pb-211,1.379,b-spectra,36.1,m,Medical - Daughter of Ra-223,1.379
Ir-192,1.3782,gamma,73.827,d,Non-Medical,1.3782
Au-198,1.37239,b-spectra,2.69517,d,Non-Medical,1.37239
Tb-163,1.36312,b-spectra,19.5,m,Non-Medical,1.36312
Ru-108,1.35,b-spectra,4.55,m,Non-Medical,1.35
Cu-64,1.34577,gamma,12.7,h,Medical - Imaging,1.34577
Sm-142,1.345,gamma,72.49,m,Non-Medical,1.345
Pm-148m,1.3446,gamma,41.29,d,Non-Medical,1.3446
Ba-131,1.34188,gamma,11.5,d,Non-Medical,1.34188
Pa-232,1.337,b-spectra,1.31,d,Non-Medical,1.337
Cd-107,1.3258,gamma,6.5,h,Non-Medical,1.3258
Rh-102m,1.3236,gamma,3.742,y,Non-Medical,1.3236
Lu-174,1.3183,gamma,3.31,y,Non-Medical,1.3183
Lu-176m,1.3158,b-spectra,3.635,h,Non-Medical,1.3158
Dy-168,1.3128,b-spectra,8.7,m,Non-Medical,1.3128
W-187,1.3124,b-spectra,23.72,h,Non-Medical,1.3124
Sc-48,1.31212,gamma,43.67,h,Non-Medical,1.31212
Lu-171,1.31134,gamma,8.24,d,Non-Medical,1.31134
Hg-206,1.307,b-spectra,8.15,m,Non-Medical,1.307
Tc-101,1.30617,b-spectra,14.2,m,Non-Medical,1.30617
Au-191,1.3023,gamma,3.18,h,Non-Medical,1.3023
Np-241,1.30001,b-spectra,13.9,m,Non-Medical,1.30001
Eu-157,1.29908,b-spectra,15.18,h,Non-Medical,1.29908
Ra-227,1.29883,b-spectra,42.2,m,Non-Medical,1.29883
Tm-173,1.298,b-spectra,8.24,h,Non-Medical,1.298
Ba-126,1.293,gamma,100,m,Non-Medical,1.293
Dy-165,1.2867,b-spectra,2.334,h,Non-Medical,1.2867
Hg-195m,1.2864,gamma,41.6,h,Non-Medical,1.2864
Dy-157,1.2762,gamma,8.14,h,Non-Medical,1.2762
Pb-204m,1.274,gamma,67.2,m,Non-Medical,1.274
Sn-123m,1.26697,b-spectra,40.06,m,Non-Medical,1.26697
Lu-174m,1.26498,gamma,142,d,Non-Medical,1.26498
U-239,1.2635,b-spectra,23.45,m,Non-Medical,1.2635
Tb-151m,1.26284,b-spectra,25,s,Non-Medical,1.26284
Pd-98,1.2625,gamma,17.7,m,Non-Medical,1.2625
Au-201,1.26042,b-spectra,26,m,Non-Medical,1.26042
Co-61,1.25428,b-spectra,1.65,h,Non-Medical,1.25428
Np-238,1.24792,b-spectra,2.117,d,Non-Medical,1.24792
Gd-149,1.24641,gamma,9.28,d,Non-Medical,1.24641
Th-233,1.2435,b-spectra,22.3,m,Non-Medical,1.2435
Br-77,1.2305,gamma,57.036,h,Non-Medical,1.2305
Re-184m,1.22129,gamma,169,d,Non-Medical,1.22129
Tl-199,1.22116,gamma,7.42,h,Non-Medical,1.22116
Y-87m,1.22042,b-spectra,13.37,h,Non-Medical,1.22042
Nb-94m,1.21509,b-spectra,6.263,m,Non-Medical,1.21509
Mo-99,1.21452,b-spectra,65.94,h,Non-Medical,1.21452
Nb-91m,1.20467,gamma,60.86,d,Non-Medical,1.20467
U-242,1.20001,b-spectra,16.8,m,Non-Medical,1.20001
N-13,1.19849,b-spectra,9.965,m,Medical - Imaging,1.19849
Am-246,1.1974,b-spectra,39,m,Non-Medical,1.1974
Tb-158,1.18714,gamma,180,y,Non-Medical,1.18714
Pm-151,1.187,b-spectra,28.4,h,Non-Medical,1.187
Ge-75,1.1766,b-spectra,82.78,m,Non-Medical,1.1766
Cs-137,1.17563,b-spectra,30.1671,y,Non-Medical,1.17563
La-135,1.17389,gamma,19.5,h,Non-Medical,1.17389
Sb-120m,1.1717,gamma,5.76,d,Non-Medical,1.1717
Pu-245,1.1663,gamma,10.5,h,Non-Medical,1.1663
Nb-95m,1.16129,b-spectra,3.61,d,Non-Medical,1.16129
Ce-137,1.16085,gamma,9,h,Non-Medical,1.16085
Os-196,1.16,b-spectra,34.9,m,Non-Medical,1.16
Sc-44m,1.157,gamma,58.61,h,Non-Medical,1.157
Se-81m,1.15196,b-spectra,57.28,m,Non-Medical,1.15196
Te-121m,1.14465,gamma,154,d,Non-Medical,1.14465
Xe-120,1.1427,gamma,40,m,Non-Medical,1.1427
Os-193,1.1405,b-spectra,30.11,h,Non-Medical,1.1405
In-117,1.14042,b-spectra,43.2,m,Non-Medical,1.14042
Tl-206m,1.1399,gamma,3.74,m,Non-Medical,1.1399
Ag-105,1.1257,gamma,41.29,d,Non-Medical,1.1257
Zr-95,1.1248,b-spectra,64.032,d,Non-Medical,1.1248
Bk-246,1.1243,gamma,1.8,d,Non-Medical,1.1243
Au-193,1.124,gamma,17.65,h,Non-Medical,1.124
Zn-65,1.11554,gamma,244.06,d,Non-Medical,1.11554
Er-163,1.1135,gamma,75,m,Non-Medical,1.1135
Ir-187,1.11199,gamma,10.5,h,Non-Medical,1.11199
Hf-184,1.1116,b-spectra,4.12,h,Non-Medical,1.1116
Nd-152,1.11,b-spectra,11.4,m,Non-Medical,1.11
Th-236,1.11,b-spectra,37.5,m,Non-Medical,1.11
Cd-115,1.10974,b-spectra,53.46,h,Non-Medical,1.10974
Ir-195,1.107,b-spectra,2.5,h,Non-Medical,1.107
Ag-105m,1.09826,gamma,7.23,m,Non-Medical,1.09826
Bk-251,1.093,b-spectra,55.6,m,Non-Medical,1.093
Lu-178m,1.07543,b-spectra,23.1,m,Non-Medical,1.07543
Pm-149,1.071,b-spectra,53.08,h,Non-Medical,1.071
Kr-76,1.0703,gamma,14.8,h,Non-Medical,1.0703
Re-186,1.0695,b-spectra,3.7183,d,Medical - Therapy,1.0695
I-123,1.06812,gamma,13.27,h,Medical - Imaging,1.06812
Te-116,1.0646,gamma,2.49,h,Non-Medical,1.0646
Xe-135,1.06241,gamma,9.14,h,Non-Medical,1.06241
Ta-177,1.0578,gamma,56.56,h,Non-Medical,1.0578
Gd-162,1.04859,b-spectra,8.4,m,Non-Medical,1.04859
Ag-111,1.0368,b-spectra,7.45,d,Non-Medical,1.0368
Dy-165m,1.03329,b-spectra,1.257,m,Non-Medical,1.03329
Es-250,1.0285,gamma,8.6,h,Non-Medical,1.0285
Hf-181,1.0283,b-spectra,42.39,d,Non-Medical,1.0283
Pd-109,1.02786,b-spectra,13.7012,h,Non-Medical,1.02786
Te-134,1.027,gamma,41.8,m,Non-Medical,1.027
Pb-214,1.023,b-spectra,26.8,m,Non-Medical,1.023
